# Waikwan Tent - https://www.waikwantent.com/robots.txt
# Canonical production host: https://www.waikwantent.com

User-agent: *
Allow: /

# Server / development-only paths
Disallow: /backend/

# Internal test or archived design files
Disallow: /index.original.html
Disallow: /index.wireframe.html
Disallow: /test_logo.html
Disallow: /test_stats.html

# Low-value duplicate/legacy entry points; canonical pages remain allowed.
Disallow: /product.html
Disallow: /products.html
Disallow: /tent-detail.html
Disallow: /zh/product.html
Disallow: /zh/products.html
Disallow: /zh/tent-detail.html

Sitemap: https://www.waikwantent.com/sitemap.xml
